symbol,longname,shortname,sector,industry,exchange,score
AAP,"Advance Auto Parts, Inc.",Advance Auto Parts Inc.,Consumer Cyclical,Specialty Retail,NYQ,3088200.0
AMZN,"Amazon.com, Inc.","Amazon.com, Inc.",Consumer Cyclical,Internet Retail,NMS,33703000.0
AZO,"AutoZone, Inc.","AutoZone, Inc.",Consumer Cyclical,Specialty Retail,NYQ,2373500.0
BBY,"Best Buy Co., Inc.","Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,NYQ,2603000.0
BKNG,Booking Holdings Inc.,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,NMS,3343300.0
CCL,Carnival Corporation & plc,Carnival Corporation,Consumer Cyclical,Travel Services,NYQ,7280800.0
CMCSA,Comcast Corporation,Comcast Corporation,Communication Services,Telecom Services,NMS,3287400.0
DHI,"D.R. Horton, Inc.","D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,NYQ,2402400.0
DISH,DISH Network Corporation,DISH Network Corporation,Communication Services,Telecom Services,NMS,4259500.0
DLTR,"Dollar Tree, Inc.","Dollar Tree, Inc.",Consumer Defensive,Discount Stores,NMS,2301100.0
EXPE,"Expedia Group, Inc.","Expedia Group, Inc.",Consumer Cyclical,Travel Services,NMS,2850800.0
F,Ford Motor Company,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,NYQ,21458500.0
GPC,Genuine Parts Company,Genuine Parts Company,Consumer Cyclical,Specialty Retail,NYQ,2218300.0
GPS,"The Gap, Inc.","Gap, Inc. (The)",Consumer Cyclical,Apparel Retail,NYQ,2539800.0
GRMN,Garmin Ltd.,Garmin Ltd.,Technology,Scientific & Technical Instruments,NYQ,2240500.0
HAS,"Hasbro, Inc.","Hasbro, Inc.",Consumer Cyclical,Leisure,NMS,2310400.0
HD,"The Home Depot, Inc.","Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,NYQ,5285200.0
HOG,"Harley-Davidson, Inc.","Harley-Davidson, Inc.",Consumer Cyclical,Recreational Vehicles,NYQ,2311800.0
IPG,"The Interpublic Group of Companies, Inc.","Interpublic Group of Companies,",Communication Services,Advertising Agencies,NYQ,2122200.0
JWN,"Nordstrom, Inc.","Nordstrom, Inc.",Consumer Cyclical,Department Stores,NYQ,2427300.0
KMX,"CarMax, Inc.",CarMax Inc,Consumer Cyclical,Auto & Truck Dealerships,NYQ,2259100.0
KSS,Kohl's Corporation,Kohl's Corporation,Consumer Cyclical,Department Stores,NYQ,2868500.0
LEG,"Leggett & Platt, Incorporated","Leggett & Platt, Incorporated",Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYQ,2416900.0
LEN,Lennar Corporation,Lennar Corporation,Consumer Cyclical,Residential Construction,NYQ,2415100.0
LKQ,LKQ Corporation,LKQ Corporation,Consumer Cyclical,Auto Parts,NMS,2138600.0
LOW,"Lowe's Companies, Inc.","Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,NYQ,3338100.0
M,"Macy's, Inc.",Macy's Inc,Consumer Cyclical,Department Stores,NYQ,3385200.0
MAR,"Marriott International, Inc.",Marriott International,Consumer Cyclical,Lodging,NMS,2850300.0
MCD,McDonald's Corporation,McDonald's Corporation,Consumer Cyclical,Restaurants,NYQ,4154300.0
MGM,MGM Resorts International,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,NYQ,2934800.0
MHK,"Mohawk Industries, Inc.","Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYQ,2076700.0
NKE,"NIKE, Inc.","Nike, Inc.",Consumer Cyclical,Footwear & Accessories,NYQ,4089200.0
NWL,Newell Brands Inc.,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,NMS,2475900.0
OMC,Omnicom Group Inc.,Omnicom Group Inc.,Communication Services,Advertising Agencies,NYQ,2154600.0
ORLY,"O'Reilly Automotive, Inc.","O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,NMS,2317900.0
PHM,"PulteGroup, Inc.","PulteGroup, Inc.",Consumer Cyclical,Residential Construction,NYQ,2408100.0
PVH,PVH Corp.,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,NYQ,2168500.0
RL,Ralph Lauren Corporation,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,NYQ,2952300.0
